\qecho 'CREATING TABLE APPLICATION'
CREATE table application (
APPLICATION_ID  VARCHAR(20) NOT NULL,
SF_TYPE  VARCHAR(30) NOT NULL,
GENERATOR_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
CATALOGUE_EQUIP_ID  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EQUIPMENT_ID  VARCHAR(20),
EXPIRY_DATE TIMESTAMP(0),
GENERATOR_COUNT BIGINT,
GENERATOR_TYPE  VARCHAR(20),
INPUT_TYPE  VARCHAR(20),
INSTALL_DATE TIMESTAMP(0),
POWER DECIMAL(10,5),
POWER_OUOM  VARCHAR(20),
POWER_RATING DECIMAL(10,5),
POWER_RATING_OUOM  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
REFERENCE_NUM  VARCHAR(12),
REMARK  VARCHAR(2000),
REMOVE_DATE TIMESTAMP(0),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SF_RIG_OVERHEAD_EQUIP'
CREATE table sf_rig_overhead_equip (
RIG_ID  VARCHAR(20) NOT NULL,
SF_TYPE  VARCHAR(30) NOT NULL,
EQUIP_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
CAPACITY DECIMAL(10,5),
CAPACITY_OUOM  VARCHAR(20),
CAPACITY_TYPE  VARCHAR(20),
CAPACITY_UOM  VARCHAR(20),
CATALOGUE_EQUIP_ID  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EQUIPMENT_ID  VARCHAR(20),
EXPIRY_DATE TIMESTAMP(0),
INPUT_TYPE  VARCHAR(20),
INSIDE_DIAMETER DECIMAL(10,5),
INSIDE_DIAMETER_OUOM  VARCHAR(20),
INSTALL_DATE TIMESTAMP(0),
OVERHEAD_COUNT BIGINT,
OVERHEAD_EQUIP_TYPE  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
REMOVE_DATE TIMESTAMP(0),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SF_RIG_PUMP'
CREATE table sf_rig_pump (
RIG_ID  VARCHAR(20) NOT NULL,
SF_TYPE  VARCHAR(30) NOT NULL,
PUMP_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
CATALOGUE_EQUIP_ID  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EQUIPMENT_ID  VARCHAR(20),
EXPIRY_DATE TIMESTAMP(0),
INPUT_TYPE  VARCHAR(20),
INSTALL_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
PUMP_COUNT BIGINT,
PUMP_FUNCTION  VARCHAR(20),
PUMP_HP DECIMAL(10,5),
PUMP_HP_OUOM  VARCHAR(20),
PUMP_RATING DECIMAL(10,5),
PUMP_RATING_OUOM  VARCHAR(20),
PUMP_TYPE  VARCHAR(20),
REFERENCE_NUM  VARCHAR(12),
REMARK  VARCHAR(2000),
REMOVE_DATE TIMESTAMP(0),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SF_RIG_SHAKER'
CREATE table sf_rig_shaker (
RIG_ID  VARCHAR(20) NOT NULL,
SF_TYPE  VARCHAR(30) NOT NULL,
SHAKER_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
CAPACITY DECIMAL(10,5),
CAPACITY_OUOM  VARCHAR(20),
CATALOGUE_EQUIP_ID  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EQUIPMENT_ID  VARCHAR(20),
EXPIRY_DATE TIMESTAMP(0),
INPUT_TYPE  VARCHAR(20),
INSTALL_DATE TIMESTAMP(0),
POSITION_DESC  VARCHAR(240),
PPDM_GUID  VARCHAR(38),
REFERENCE_NUM  VARCHAR(12),
REMARK  VARCHAR(2000),
REMOVE_DATE TIMESTAMP(0),
SHAKER_COUNT BIGINT,
SHAKER_SIZE DECIMAL(10,5),
SHAKER_SIZE_DESC  VARCHAR(240),
SHAKER_SIZE_OUOM  VARCHAR(20),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SF_ROAD'
CREATE table sf_road (
ROAD_ID  VARCHAR(20) NOT NULL,
SF_TYPE  VARCHAR(30) NOT NULL,
ACTIVE_IND  VARCHAR(1),
CAPACITY DECIMAL(10,5),
CAPACITY_OUOM  VARCHAR(20),
COMMUNICATION_FREQ DECIMAL(15,5),
COMMUNICATION_FREQ_DESC  VARCHAR(240),
CONTROL_TYPE  VARCHAR(20),
CURRENT_OPERATOR_BA_ID  VARCHAR(20),
DIRECTION  VARCHAR(20),
DRIVING_SIDE  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
ROAD_LENGTH DECIMAL(10,3),
ROAD_LENGTH_OUOM  VARCHAR(20),
ROAD_TYPE  VARCHAR(20),
ROAD_WIDTH DECIMAL(10,3),
ROAD_WIDTH_OUOM  VARCHAR(20),
SOURCE  VARCHAR(20),
SURFACE_TYPE  VARCHAR(20),
TRAFFIC_FLOW_TYPE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SF_STATUS'
CREATE table sf_status (
SUPPORT_FACILITY_ID  VARCHAR(20) NOT NULL,
SF_TYPE  VARCHAR(30) NOT NULL,
STATUS_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
STATUS  VARCHAR(20),
STATUS_TYPE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SF_SUPPORT_FACILITY'
CREATE table sf_support_facility (
SUPPORT_FACILITY_ID  VARCHAR(20) NOT NULL,
SF_TYPE  VARCHAR(30) NOT NULL,
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
USE_DESC  VARCHAR(240),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SF_TOWER'
CREATE table sf_tower (
TOWER_ID  VARCHAR(20) NOT NULL,
SF_TYPE  VARCHAR(30) NOT NULL,
ACTIVE_IND  VARCHAR(1),
COMMUNICATION_FREQ DECIMAL(15,5),
COMMUNICATION_FREQ_DESC  VARCHAR(240),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
TOWER_TYPE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SF_VEHICLE'
CREATE table sf_vehicle (
VEHICLE_ID  VARCHAR(20) NOT NULL,
SF_TYPE  VARCHAR(30) NOT NULL,
ACTIVE_IND  VARCHAR(1),
CURRENT_OWNER  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
ENGINE_SIZE DECIMAL(10,5),
ENGINE_SIZE_OUOM  VARCHAR(20),
EXPIRY_DATE TIMESTAMP(0),
LICENSE_EXPIRY_DATE TIMESTAMP(0),
LICENSE_NUM  VARCHAR(30),
LICENSE_REGISTER_BA_ID  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
VEHICLE_NAME  VARCHAR(255),
VEHICLE_TYPE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SF_VESSEL'
CREATE table sf_vessel (
VESSEL_ID  VARCHAR(20) NOT NULL,
SF_TYPE  VARCHAR(30) NOT NULL,
ACTIVE_IND  VARCHAR(1),
BACKUP_ANTENNA_LOCATION  VARCHAR(30),
BACKUP_ANTENNA_TYPE  VARCHAR(20),
CURRENT_OPERATOR  VARCHAR(20),
DRILL_HOLE_POSITION  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
POSITIONING_METHOD  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
PRIMARY_ANTENNA_LOCATION  VARCHAR(30),
PRIMARY_ANTENNA_TYPE  VARCHAR(20),
REGISTRY_COUNTRY  VARCHAR(20),
REMARK  VARCHAR(2000),
SECONDARY_ANTENNAL_LOCATION  VARCHAR(240),
SECONDARY_ANTENNA_TYPE  VARCHAR(20),
SOURCE  VARCHAR(20),
VESSEL_BEAM DECIMAL(6,2),
VESSEL_DISPLACEMENT DECIMAL(6,2),
VESSEL_DRAFT DECIMAL(6,2),
VESSEL_LENGTH DECIMAL(6,2),
VESSEL_NAME  VARCHAR(100),
VESSEL_TYPE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SF_WASTE'
CREATE table sf_waste (
WASTE_FACILITY_ID  VARCHAR(20) NOT NULL,
SF_TYPE  VARCHAR(30) NOT NULL,
ACTIVE_IND  VARCHAR(1),
CAPACITY DOUBLE PRECISION,
CAPACITY_OUOM  VARCHAR(20),
CURRENT_OWNER  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LICENSE_EXPIRY_DATE TIMESTAMP(0),
LICENSE_NUM  VARCHAR(30),
LICENSE_REGISTER_BA_ID  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
WASTE_FACILITY_NAME  VARCHAR(255),
WASTE_FACILITY_TYPE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SF_WASTE_DISPOSAL'
CREATE table sf_waste_disposal (
WASTE_FACILITY_ID  VARCHAR(20) NOT NULL,
SF_TYPE  VARCHAR(30) NOT NULL,
WASTE_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
ADJUST_REASON  VARCHAR(20),
AMOUNT_ADJUSTMENT DOUBLE PRECISION,
AMOUNT_ADJUSTMENT_OUOM  VARCHAR(20),
AMOUNT_ADJUSTMENT_UOM  VARCHAR(20),
AMOUNT_RECEIVED DOUBLE PRECISION,
AMOUNT_RECEIVED_OUOM  VARCHAR(20),
AMOUNT_RECEIVED_UOM  VARCHAR(20),
AMOUNT_SHIPPED DOUBLE PRECISION,
AMOUNT_SHIPPED_OUOM  VARCHAR(20),
AMOUNT_SHIPPED_UOM  VARCHAR(20),
CONTRACT_ID  VARCHAR(20),
DESCRIPTION  VARCHAR(2000),
EFFECTIVE_DATE TIMESTAMP(0),
END_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
OPERATOR_BA_ID  VARCHAR(20),
ORIGIN_FACILITY_ID  VARCHAR(20),
ORIGIN_FACILITY_TYPE  VARCHAR(20),
ORIGIN_HSE_INCIDENT_ID  VARCHAR(20),
ORIGIN_UWI  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
PROVISION_ID  VARCHAR(20),
RATE_SCHEDULE_ID  VARCHAR(20),
RECEIVER_BA_ID  VARCHAR(20),
REMARK  VARCHAR(2000),
REPORTING_UOM  VARCHAR(20),
SERVICE_QUALITY  VARCHAR(20),
SERVICE_TYPE  VARCHAR(20),
SHIPPED_DATE TIMESTAMP(0),
SOURCE  VARCHAR(20),
TRANSPORT_BA_ID  VARCHAR(20),
WASTE_HANDLING_METHOD  VARCHAR(20),
WASTE_HAZARD  VARCHAR(20),
WASTE_MATERIAL  VARCHAR(20),
WASTE_ORIGIN  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SF_XREF'
CREATE table sf_xref (
SUPPORT_FACILITY_ID  VARCHAR(20) NOT NULL,
SF_TYPE  VARCHAR(30) NOT NULL,
SUPPORT_FACILITY_ID2  VARCHAR(20) NOT NULL,
SF_TYPE2  VARCHAR(30) NOT NULL,
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
FROM_DISTANCE DECIMAL(10,5),
FROM_DISTANCE_OUOM  VARCHAR(20),
PORTION_PERCENT DECIMAL(15,12),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
TO_DISTANCE DECIMAL(10,5),
TO_DISTANCE_OUOM  VARCHAR(20),
XREF_TYPE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SOURCE_DOCUMENT'
CREATE table source_document (
SOURCE_DOCUMENT  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
DOCUMENT_TITLE  VARCHAR(240),
DOCUMENT_TYPE  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
FIGURE_REFERENCE  VARCHAR(240),
ISSUE  VARCHAR(10),
LANGUAGE  VARCHAR(20),
PAGE_REFERENCE  VARCHAR(20),
PLATE_REFERENCE  VARCHAR(240),
PPDM_GUID  VARCHAR(38),
PUBLICATION  VARCHAR(20),
PUBLICATION_DATE TIMESTAMP(0),
PUBLICATION_YEAR SMALLINT,
PUBLISHER  VARCHAR(240),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SOURCE_DOC_AUTHOR'
CREATE table source_doc_author (
SOURCE_DOCUMENT  VARCHAR(20) NOT NULL,
AUTHOR_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
AUTHOR_BA_ID  VARCHAR(20),
AUTHOR_FIRST_NAME  VARCHAR(30),
AUTHOR_INITIAL  VARCHAR(3),
AUTHOR_LAST_NAME  VARCHAR(40),
AUTHOR_SEQ_NO INT,
AUTHOR_TYPE  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SOURCE_DOC_BIBLIO'
CREATE table source_doc_biblio (
SOURCE_DOCUMENT  VARCHAR(20) NOT NULL,
BIBLIO_OBS_NO INT,
ACTIVE_IND  VARCHAR(1),
DOCUMENT_NAME  VARCHAR(240),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
REFERENCED_DOCUMENT  VARCHAR(20),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SPACING_UNIT'
CREATE table spacing_unit (
SPACING_UNIT_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
GROSS_SIZE DECIMAL(20,10),
GROSS_SIZE_OUOM  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
SPACING_UNIT_DESC  VARCHAR(2000),
SPACING_UNIT_NAME  VARCHAR(30),
SPACING_UNIT_TYPE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SPACING_UNIT_INST'
CREATE table spacing_unit_inst (
SPACING_UNIT_ID  VARCHAR(20) NOT NULL,
INSTRUMENT_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SPATIAL_DESCRIPTION'
CREATE table spatial_description (
SPATIAL_DESCRIPTION_ID  VARCHAR(20) NOT NULL,
SPATIAL_OBS_NO INT,
ACTIVE_IND  VARCHAR(1),
CARTER_IND  VARCHAR(1),
CONGRESS_IND  VARCHAR(1),
COORD_ACQUISITION_ID  VARCHAR(20),
COORD_SYSTEM_ID  VARCHAR(20),
DLS_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
FPS_IND  VARCHAR(1),
GEODETIC_IND  VARCHAR(1),
GROSS_SIZE DECIMAL(20,10),
GROSS_SIZE_OUOM  VARCHAR(20),
INACTIVATION_DATE TIMESTAMP(0),
LIBYA_IND  VARCHAR(1),
LINE_IND  VARCHAR(1),
LINE_VERSION_IND  VARCHAR(1),
LOCAL_COORD_SYSTEM_ID  VARCHAR(20),
MAX_LATITUDE DECIMAL(14,9),
MAX_LONGITUDE DECIMAL(14,9),
MINERAL_ZONE_IND  VARCHAR(1),
MIN_LATITUDE DECIMAL(14,9),
MIN_LONGITUDE DECIMAL(14,9),
NE_LOC_IND  VARCHAR(1),
NORTH_SEA_IND  VARCHAR(1),
NTS_IND  VARCHAR(1),
OFFSHORE_IND  VARCHAR(1),
OHIO_IND  VARCHAR(1),
PBL_IND  VARCHAR(1),
POINT_IND  VARCHAR(1),
POINT_VERSION_IND  VARCHAR(1),
POLYGON_IND  VARCHAR(1),
POLYGON_VERSION_IND  VARCHAR(1),
PPDM_GUID  VARCHAR(38),
REFERENCE_NUM  VARCHAR(30),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
SPATIAL_DESC_TEXT_IND  VARCHAR(1),
SPATIAL_DESC_TYPE  VARCHAR(20),
TEXAS_IND  VARCHAR(1),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SP_BOUNDARY'
CREATE table sp_boundary (
POLYGON_ID  VARCHAR(20) NOT NULL,
POINT_SEQ_NO INT,
ACTIVE_IND  VARCHAR(1),
DEPTH DECIMAL(10,5),
DEPTH_OUOM  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
ELEVATION DECIMAL(10,5),
ELEVATION_OUOM  VARCHAR(20),
EXPIRY_DATE TIMESTAMP(0),
LATITUDE DECIMAL(14,9),
LOCATION_QUALITY  VARCHAR(20),
LONGITUDE DECIMAL(14,9),
POINT_LABEL  VARCHAR(30),
POINT_NO DECIMAL(12,2),
POINT_POSITION  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SP_BOUNDARY_VERSION'
CREATE table sp_boundary_version (
POLYGON_ID  VARCHAR(20) NOT NULL,
POINT_SEQ_NO INT,
SOURCE  VARCHAR(20) NOT NULL,
VERSION_OBS_NO INT,
ACQUISITION_ID  VARCHAR(20),
ACTIVE_IND  VARCHAR(1),
AREA_ID  VARCHAR(20),
AREA_TYPE  VARCHAR(20),
EASTING DECIMAL(15,7),
EASTING_OUOM  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
ELEV DECIMAL(10,5),
ELEV_OUOM  VARCHAR(20),
EW_DIRECTION  VARCHAR(20),
EXPIRY_DATE TIMESTAMP(0),
GEOG_COORD_SYSTEM_ID  VARCHAR(20),
LATITUDE DECIMAL(14,9),
LEGAL_SURVEY_TYPE  VARCHAR(20),
LOCAL_COORD_SYSTEM_ID  VARCHAR(20),
LOCATION_QUALIFIER  VARCHAR(20),
LOCATION_QUALITY  VARCHAR(20),
LONGITUDE DECIMAL(14,9),
MAP_COORD_SYSTEM_ID  VARCHAR(20),
MD DECIMAL(10,5),
MD_OUOM  VARCHAR(20),
MONUMENT_ID  VARCHAR(20),
MONUMENT_SF_TYPE  VARCHAR(30),
NODE_POSITION  VARCHAR(20),
NORTHING DECIMAL(15,7),
NORTHING_OUOM  VARCHAR(20),
NORTH_TYPE  VARCHAR(20),
NS_DIRECTION  VARCHAR(20),
ORIGINAL_IND  VARCHAR(1),
ORIGINAL_REF_NUM  VARCHAR(30),
POLAR_AZIMUTH DECIMAL(10,6),
POLAR_OFFSET DECIMAL(8,2),
POLAR_OFFSET_OUOM  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
PREFERRED_IND  VARCHAR(1),
REMARK  VARCHAR(2000),
REPORTED_TVD DECIMAL(10,5),
REPORTED_TVD_OUOM  VARCHAR(20),
VERSION_TYPE  VARCHAR(20),
X_COORDINATE DECIMAL(11,2),
X_OFFSET DECIMAL(15,2),
X_OFFSET_OUOM  VARCHAR(20),
Y_COORDINATE DECIMAL(11,2),
Y_OFFSET DECIMAL(15,2),
Y_OFFSET_OUOM  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SP_COMPONENT'
CREATE table sp_component (
SPATIAL_DESCRIPTION_ID  VARCHAR(20) NOT NULL,
SPATIAL_OBS_NO INT,
COMPONENT_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
ACTIVITY_OBS_NO INT,
ANALYSIS_ID  VARCHAR(20),
APPLICATION_ID  VARCHAR(20),
AREA_ID  VARCHAR(20),
AREA_TYPE  VARCHAR(20),
AUTHORITY_ID  VARCHAR(20),
BA_ADDRESS_OBS_NO INT,
BA_ADDRESS_SOURCE  VARCHAR(20),
BA_LICENSEE_BA_ID  VARCHAR(20),
BA_LICENSE_ID  VARCHAR(20),
BA_ORGANIZATION_ID  VARCHAR(20),
BA_ORGANIZATION_SEQ_NO INT,
BUSINESS_ASSOCIATE  VARCHAR(20),
CATALOGUE_ADDITIVE_ID  VARCHAR(20),
CATALOGUE_EQUIP_ID  VARCHAR(20),
CLASSIFICATION_SYSTEM_ID  VARCHAR(20),
CLASS_LEVEL_ID  VARCHAR(20),
CONSENT_ID  VARCHAR(20),
CONSULT_ID  VARCHAR(20),
CONTEST_ID  VARCHAR(20),
CONTRACT_ID  VARCHAR(20),
ECOZONE_ID  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EMPLOYEE_BA_ID  VARCHAR(20),
EMPLOYEE_OBS_NO INT,
EMPLOYER_BA_ID  VARCHAR(20),
ENTITLEMENT_ID  VARCHAR(20),
EQUIPMENT_ID  VARCHAR(20),
EXPIRY_DATE TIMESTAMP(0),
FACILITY_ID  VARCHAR(20),
FACILITY_TYPE  VARCHAR(20),
FIELD_ID  VARCHAR(20),
FINANCE_ID  VARCHAR(20),
FOSSIL_ID  VARCHAR(20),
HSE_INCIDENT_ID  VARCHAR(20),
INCIDENT_SET_ID  VARCHAR(20),
INCIDENT_TYPE  VARCHAR(20),
INFORMATION_ITEM_ID  VARCHAR(20),
INFO_ITEM_TYPE  VARCHAR(30),
INSTRUMENT_ID  VARCHAR(20),
INTEREST_SET_ID  VARCHAR(20),
INTEREST_SET_SEQ_NO INT,
JURISDICTION  VARCHAR(20),
LAND_REQUEST_ID  VARCHAR(20),
LAND_RIGHT_ID  VARCHAR(20),
LAND_RIGHT_STATUS  VARCHAR(20),
LAND_RIGHT_STATUS_SEQ_NO INT,
LAND_RIGHT_STATUS_TYPE  VARCHAR(20),
LAND_RIGHT_TYPE  VARCHAR(30),
LAND_SALE_NUMBER  VARCHAR(30),
LAND_SALE_OFFERING_ID  VARCHAR(20),
LANGUAGE  VARCHAR(20),
LITHOLOGY_LOG_ID  VARCHAR(20),
LITH_LOG_SOURCE  VARCHAR(20),
LITH_SAMPLE_ID  VARCHAR(20),
NODE_ID  VARCHAR(20),
NOTIFICATION_ID  VARCHAR(20),
OBLIGATION_ID  VARCHAR(20),
OBLIGATION_SEQ_NO INT,
